,field_course,field_section,field_instructor,title,field_author,Edition,ISBN,Req_Code,Semester_Year,EDS_Total_Results,Result_1_URL,Result_1_DbLabel,Result_1_Ptype,Result_2_URL,Result_2_DbLabel,Result_2_Ptype,Result_3_URL,Result_3_DbLabel,Result_3_Ptype,Result_4_URL,Result_4_DbLabel,Result_4_Ptype,Result_5_URL,Result_5_DbLabel,Result_5_Ptype
229,POSC 303,1,McCartney P,RETHINKING THE WORLD,LEGRO,0,9781501707322.0,OP,X22,16,http://proxy-tu.researchport.umd.edu/login?ins=tu&url=https://search.ebscohost.com/login.aspx?direct=true&site=eds-live&scope=site&db=nlebk&AN=1396582,eBook Collection (EBSCOhost),eBook,http://proxy-tu.researchport.umd.edu/login?ins=tu&url=https://search.ebscohost.com/login.aspx?direct=true&site=eds-live&scope=site&db=edspmu&AN=edspmu.MUSE9781501707322.2,ProjectMUSE,Book,http://proxy-tu.researchport.umd.edu/login?ins=tu&url=https://search.ebscohost.com/login.aspx?direct=true&site=eds-live&scope=site&db=edspmu&AN=edspmu.MUSE9781501707322.15,ProjectMUSE,Book,http://proxy-tu.researchport.umd.edu/login?ins=tu&url=https://search.ebscohost.com/login.aspx?direct=true&site=eds-live&scope=site&db=edspmu&AN=edspmu.MUSE9781501707322.13,ProjectMUSE,Book,http://proxy-tu.researchport.umd.edu/login?ins=tu&url=https://search.ebscohost.com/login.aspx?direct=true&site=eds-live&scope=site&db=edspmu&AN=edspmu.MUSE9781501707322.12,ProjectMUSE,Book
231,POSC 303,1,McCartney P,AFTER VICTORY,IKENBERRY,0,9781400880843.0,OP,X22,10,http://proxy-tu.researchport.umd.edu/login?ins=tu&url=https://search.ebscohost.com/login.aspx?direct=true&site=eds-live&scope=site&db=cat01451a&AN=towson.006175433,USMAI Catalog,Book,http://proxy-tu.researchport.umd.edu/login?ins=tu&url=https://search.ebscohost.com/login.aspx?direct=true&site=eds-live&scope=site&db=edsups&AN=edsups.9780691169217.001.0001,University Press Scholarship Online,,http://proxy-tu.researchport.umd.edu/login?ins=tu&url=https://search.ebscohost.com/login.aspx?direct=true&site=eds-live&scope=site&db=edsups&AN=edsups.9780691169217.003.0004,University Press Scholarship Online,,http://proxy-tu.researchport.umd.edu/login?ins=tu&url=https://search.ebscohost.com/login.aspx?direct=true&site=eds-live&scope=site&db=edsups&AN=edsups.9780691169217.003.0002,University Press Scholarship Online,,http://proxy-tu.researchport.umd.edu/login?ins=tu&url=https://search.ebscohost.com/login.aspx?direct=true&site=eds-live&scope=site&db=edsups&AN=edsups.9780691169217.003.0001,University Press Scholarship Online,
230,POSC 303,1,McCartney P,AFTER VICTORY,IKENBERRY,(2ND)19,9780691169217.0,RQ,X22,9,http://proxy-tu.researchport.umd.edu/login?ins=tu&url=https://search.ebscohost.com/login.aspx?direct=true&site=eds-live&scope=site&db=edsups&AN=edsups.9780691169217.001.0001,University Press Scholarship Online,,http://proxy-tu.researchport.umd.edu/login?ins=tu&url=https://search.ebscohost.com/login.aspx?direct=true&site=eds-live&scope=site&db=edsups&AN=edsups.9780691169217.003.0004,University Press Scholarship Online,,http://proxy-tu.researchport.umd.edu/login?ins=tu&url=https://search.ebscohost.com/login.aspx?direct=true&site=eds-live&scope=site&db=edsups&AN=edsups.9780691169217.003.0002,University Press Scholarship Online,,http://proxy-tu.researchport.umd.edu/login?ins=tu&url=https://search.ebscohost.com/login.aspx?direct=true&site=eds-live&scope=site&db=edsups&AN=edsups.9780691169217.003.0005,University Press Scholarship Online,,http://proxy-tu.researchport.umd.edu/login?ins=tu&url=https://search.ebscohost.com/login.aspx?direct=true&site=eds-live&scope=site&db=edsups&AN=edsups.9780691169217.003.0001,University Press Scholarship Online,
188,OCTH 627,40,Patria L,OCCUPATIONAL THERAPY MANAGER,AM.OCCUP.THER.,6TH 19,9781569003909.0,RQ,X22,2,http://proxy-tu.researchport.umd.edu/login?ins=tu&url=https://search.ebscohost.com/login.aspx?direct=true&site=eds-live&scope=site&db=nlebk&AN=2371419,eBook Collection (EBSCOhost),eBook,http://proxy-tu.researchport.umd.edu/login?ins=tu&url=https://search.ebscohost.com/login.aspx?direct=true&site=eds-live&scope=site&db=cat01451a&AN=towson.006151269,USMAI Catalog,Book,None,None,None,None,None,None,None,None,None
193,OCTH 627,41,Patria L,OCCUPATIONAL THERAPY MANAGER,AM.OCCUP.THER.,6TH 19,9781569003909.0,RQ,X22,2,http://proxy-tu.researchport.umd.edu/login?ins=tu&url=https://search.ebscohost.com/login.aspx?direct=true&site=eds-live&scope=site&db=nlebk&AN=2371419,eBook Collection (EBSCOhost),eBook,http://proxy-tu.researchport.umd.edu/login?ins=tu&url=https://search.ebscohost.com/login.aspx?direct=true&site=eds-live&scope=site&db=cat01451a&AN=towson.006151269,USMAI Catalog,Book,None,None,None,None,None,None,None,None,None
187,OCTH 611,41,Yeager C,APPLIED THEORIES IN OCCUPATIONAL THERAP,COLE,2,9781630918323.0,RC,X22,2,http://proxy-tu.researchport.umd.edu/login?ins=tu&url=https://search.ebscohost.com/login.aspx?direct=true&site=eds-live&scope=site&db=nlebk&AN=2373291,eBook Collection (EBSCOhost),eBook,http://proxy-tu.researchport.umd.edu/login?ins=tu&url=https://search.ebscohost.com/login.aspx?direct=true&site=eds-live&scope=site&db=cat01451a&AN=towson.006213991,USMAI Catalog,Book,None,None,None,None,None,None,None,None,None
177,OCTH 611,40,Yeager C,APPLIED THEORIES IN OCCUPATIONAL THERAP,COLE,2,9781630918323.0,RC,X22,2,http://proxy-tu.researchport.umd.edu/login?ins=tu&url=https://search.ebscohost.com/login.aspx?direct=true&site=eds-live&scope=site&db=nlebk&AN=2373291,eBook Collection (EBSCOhost),eBook,http://proxy-tu.researchport.umd.edu/login?ins=tu&url=https://search.ebscohost.com/login.aspx?direct=true&site=eds-live&scope=site&db=cat01451a&AN=towson.006213991,USMAI Catalog,Book,None,None,None,None,None,None,None,None,None
160,OCTH 600,30,Heatwole Shank K,WILLARD+SPACKMAN'S OCCUP.THER.,SCHELL,13TH 19,9781975106584.0,RQ,X22,1,http://proxy-tu.researchport.umd.edu/login?ins=tu&url=https://search.ebscohost.com/login.aspx?direct=true&site=eds-live&scope=site&db=cat01451a&AN=towson.006225010,USMAI Catalog,Book,None,None,None,None,None,None,None,None,None,None,None,None
162,OCTH 609,40,Jozkowski A,UNDERSTANDING RESEARCH METHODS,PATTEN,10TH 17,9780415790529.0,RQ,X22,1,http://proxy-tu.researchport.umd.edu/login?ins=tu&url=https://search.ebscohost.com/login.aspx?direct=true&site=eds-live&scope=site&db=cat01451a&AN=towson.006068659,USMAI Catalog,Book,None,None,None,None,None,None,None,None,None,None,None,None
194,OCTH 678,42,Littleton A,EVALUATION IN OCCUPATIONAL THERAPY,KRAMER,5TH 20,9781569005958.0,RQ,X22,1,http://proxy-tu.researchport.umd.edu/login?ins=tu&url=https://search.ebscohost.com/login.aspx?direct=true&site=eds-live&scope=site&db=nlebk&AN=2646714,eBook Collection (EBSCOhost),eBook,None,None,None,None,None,None,None,None,None,None,None,None
158,OCTH 600,1,Heatwole Shank K,WILLARD+SPACKMAN'S OCCUP.THER.,SCHELL,13TH 19,9781975106584.0,RQ,X22,1,http://proxy-tu.researchport.umd.edu/login?ins=tu&url=https://search.ebscohost.com/login.aspx?direct=true&site=eds-live&scope=site&db=cat01451a&AN=towson.006225010,USMAI Catalog,Book,None,None,None,None,None,None,None,None,None,None,None,None
